lzCompress_6_4_65536_6_1_1024_64_U0.grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_dict_flush_fu_150,dict_flush,upc_loop_status1.csv
lzCompress_6_4_65536_6_1_1024_64_U0.grp_lzCompress_6_4_65536_6_1_1024_64_Outline_VITIS_LOOP_84_2_fu_158,VITIS_LOOP_84_2,seq_loop_status1.csv
lzCompress_6_4_65536_6_1_1024_64_U0.grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_lz_compress_fu_174,lz_compress,upc_loop_status2.csv
lzCompress_6_4_65536_6_1_1024_64_U0.grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_lz_compress_leftover_fu_197,lz_compress_leftover,upc_loop_status3.csv
lzCompress_6_4_65536_6_1_1024_64_U0.grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_lz_left_bytes_fu_208,lz_left_bytes,upc_loop_status4.csv
lzBestMatchFilter_6_65536_U0,lz_bestMatchFilter_left_over,seq_loop_status2.csv
lzBestMatchFilter_6_65536_U0.grp_lzBestMatchFilter_6_65536_Pipeline_lz_bestMatchFilter_fu_135,lz_bestMatchFilter,upc_loop_status5.csv
lzBooster_255_16384_64_U0,lz_booster_left_bytes,seq_loop_status3.csv
lzBooster_255_16384_64_U0.grp_lzBooster_255_16384_64_Pipeline_lz_booster_fu_169,lz_booster,upc_loop_status6.csv
lz4Compress_4096_8_U0.lz4CompressPart1_4096_8_U0.grp_lz4CompressPart1_4096_8_Pipeline_lz4_divide_fu_158,lz4_divide,upc_loop_status7.csv
lz4Compress_4096_8_U0.lz4CompressPart2_U0.grp_lz4CompressPart2_Pipeline_lz4_compress_fu_91,lz4_compress,upc_loop_status8.csv
