,entry_proc_U0,,status1.csv
,lzCompress_6_4_65536_6_1_1024_64_U0,,status2.csv
,lzBestMatchFilter_6_65536_U0,,status3.csv
,lzBooster_255_16384_64_U0,,status4.csv
,lz4Compress_4096_8_U0,,status5.csv
lz4Compress_4096_8_U0,lz4CompressPart1_4096_8_U0,,status6.csv
lz4Compress_4096_8_U0,lz4CompressPart2_U0,,status7.csv
,AESL_inst_lz4CompressEngineRun,,module_status1.csv
lzCompress_6_4_65536_6_1_1024_64_U0,grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_dict_flush_fu_150,,module_status2.csv
lzCompress_6_4_65536_6_1_1024_64_U0,grp_lzCompress_6_4_65536_6_1_1024_64_Outline_VITIS_LOOP_84_2_fu_158,,module_status3.csv
lzCompress_6_4_65536_6_1_1024_64_U0,grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_lz_compress_fu_174,,module_status4.csv
lzCompress_6_4_65536_6_1_1024_64_U0,grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_lz_compress_leftover_fu_197,,module_status5.csv
lzCompress_6_4_65536_6_1_1024_64_U0,grp_lzCompress_6_4_65536_6_1_1024_64_Pipeline_lz_left_bytes_fu_208,,module_status6.csv
lzBestMatchFilter_6_65536_U0,grp_lzBestMatchFilter_6_65536_Pipeline_lz_bestMatchFilter_fu_135,,module_status7.csv
lzBooster_255_16384_64_U0,grp_lzBooster_255_16384_64_Pipeline_lz_booster_fu_169,,module_status8.csv
lz4Compress_4096_8_U0.lz4CompressPart1_4096_8_U0,grp_lz4CompressPart1_4096_8_Pipeline_lz4_divide_fu_158,,module_status9.csv
lz4Compress_4096_8_U0.lz4CompressPart2_U0,grp_lz4CompressPart2_Pipeline_lz4_compress_fu_91,,module_status10.csv
